name,price,speed,color,,
TEAMGROUP T-Force Vulcan Z 16 GB,40.76,"43,200",Gray,,
Kingston FURY Beast RGB 8 GB,43.71,"54,800",Black,,
Samsung M393A1G40DB0-CPB 8 GB,19.57,"42,133",Black / Green,,
GeIL Dragon RAM 32 GB,,"43,000",White / Gold,,
Crucial Ballistix Sport LT 16 GB,,"42,400",Gray,,
G.Skill Ripjaws V 16 GB,,"43,200",Black,,
G.Skill Trident Z5 Neo 32 GB,109.99,"55,600",Black,,
Patriot Signature 16 GB,26.99,"31,600",Black,,
Kingston FURY 32 GB,138.51,"55,600",White,,
G.Skill Trident Z Royal 32 GB,185.33,"43,200",Silver,,
ADATA XPG LANCER RGB 64 GB,,"56,000",Black,,
Kingston FURY Beast 16 GB,66.31,"55,600",Black,,
Kingston FURY 16 GB,68.85,"55,600",White,,
Kingston Fury Renegade RGB 96 GB,334.99,"56,000",Silver / Black,,
G.Skill Aegis 16 GB,37.9,"42,133",Black / Red,,
Crucial CT16G4DFD824A 16 GB,34.99,"42,400",Green / Black,,
Corsair Vengeance LPX 16 GB,49.99,"42,933",Black / Yellow,,
G.Skill Trident Z RGB 128 GB,989,"43,200",,,
Kingston HyperX Fury 8 GB,,"31,600",Red / Silver,,
Crucial CT4G4RFS8266 4 GB,25.4,"42,666",Green / Black,,
ADATA XPG SPECTRIX D50 32 GB,,"43,200",Black,,
G.Skill Trident Z RGB 8 GB,,"43,200",Black,,
G.Skill Ripjaws S5 32 GB,114.99,"56,600",Black,,
G.Skill Ripjaws S5 48 GB,139.99,"55,600",Black,,
Corsair Vengeance RGB Pro 16 GB,74.98,"43,600",Black,,
Kingston FURY Renegade 64 GB,296.69,"56,400",Silver / Black,,
PNY XLR8 16 GB,37.99,"43,600",Black,,
Corsair Vengeance RGB Pro SL 32 GB,129.99,"43,600",Black,,
G.Skill Aegis 16 GB,33.99,"43,000",Red / Black,,
Kingston FURY Beast 32 GB,87.3,"42,666",Black,,
Crucial CT2KIT25664AA800 4 GB,31.49,"2,800",Green,,
Crucial Ballistix Sport LT 8 GB,159,"42,400",Silver,,
TEAMGROUP T-Force Delta RGB 16 GB,,"43,000",Black,,
Apacer Panther-Golden 8 GB,,"42,666",Black / Gold,,
Kingston HyperX Fury 16 GB,,"43,200",Black,,
G.Skill Trident Z Neo 32 GB,479.82,"43,600",Black / Silver,,
Mushkin Redline Lumina White 32 GB,107.99,"56,400",White,,
TEAMGROUP T-Force Vulcan Z 64 GB,117.99,"43,600",Red,,
TEAMGROUP Xtreem 32 GB,179.99,"57,600",Black,,
Patriot Viper 4 Blackout 16 GB,39.99,"43,600",Black,,
Kingston Fury Beast RGB Special Edition 32 GB,101.25,"43,200",White,,
G.Skill Trident Z 16 GB,56.86,"43,200",Red / Silver,,
Kingston FURY Beast 16 GB,66.54,"55,200",Black,,
G.Skill Value 8 GB,21.12,"42,666",Black,,
G.Skill Ripjaws V 64 GB,3351.65,"43,200",Red,,
TEAMGROUP T-Force Delta TUF Gaming Alliance RGB 32 GB,,"43,200",Black / Gold,,
Crucial Ballistix MAX 32 GB,,"44,400",Black,,
Kingston FURY Impact 32 GB,117.98,"55,600",Black,,
Corsair Dominator Platinum RGB 32 GB,159.99,"56,000",Black,,
Kingston Fury Renegade RGB 16 GB,62.99,"43,600",Black,,
Patriot Viper Elite II 16 GB,33.99,"42,666",Red / Black,,
Kingston FURY Beast RGB 64 GB,204.99,"54,800",Black,,
TEAMGROUP T-Force Delta RGB 64 GB,164.99,"55,200",White / Silver,,
Kingston FURY Beast 32 GB,109.59,"55,200",Black,,
G.Skill Trident Z Neo 256 GB,589.99,"43,600",Silver / Black,,
G.Skill Trident Z5 RGB 32 GB,,"56,000",Black,,
Corsair ValueSelect 4 GB,17.73,"42,400",Black,,
Corsair Dominator Platinum 16 GB,,"42,400",Black / Silver,,
ADATA XPG GAMMIX D30 16 GB,,"43,000",Silver / Red,,
Patriot Viper Steel 16 GB,137.26,"44,000",Gray / Black,,
Corsair Vengeance 32 GB,91.99,"54,800",Black / White,,
G.Skill Ripjaws V 64 GB,,"43,600",Black,,
Kingston Fury Renegade RGB 64 GB,259.99,"56,400",Silver / White,,
Crucial CT32G56C46U5 32 GB,108.99,"55,600",Black,,
Patriot Signature Line 32 GB,55.99,"43,200",,,
Corsair Vengeance LPX 32 GB,109.99,"43,000",Black / Yellow,,
Kingston KVR1333D3N9/4G 4 GB,21.22,"31,333",Green,,
Samsung MV-3V4G3D/US 8 GB,,"31,600",Black,,
Corsair Vengeance LED 16 GB,,"43,200",Black / White,,
ADATA XPG SPECTRIX D41 8 GB,,"43,000",Black / White,,
G.Skill Flare X5 48 GB,154.99,"56,000",Black,,
Patriot Viper Venom 32 GB,99.99,"56,600",Black / White,,
G.Skill Trident Z Royal Elite 32 GB,282.25,"44,800",Silver,,
Corsair Dominator Platinum RGB 16 GB,79.98,"44,000",White,,
Mushkin Redline Lumina White 64 GB,200.98,"56,400",White,,
TEAMGROUP Elite Plus 32 GB,76.98,"54,800",Black,,
Samsung M393A1G40EB1-CPB 8 GB,14.99,"42,133",Green / Black,,
G.Skill Trident Z RGB 256 GB,569.99,"43,200",Black,,
Corsair Vengeance RGB RS 8 GB,34.99,"43,600",Black,,
Patriot Signature 8 GB,16.98,"31,600",Blue / Silver,,
Kingston ValueRAM 8 GB,24.35,"42,400",Green,,
Kingston ValueRAM 8 GB,18.69,"43,200",,,
ADATA XPG CASTER RGB 32 GB,438.93,"56,400",Black / Silver,,
Addlink Spider X4 32 GB,86.44,"43,200",Black,,
Corsair Vengeance 16 GB,279.99,"31,600",Black / Blue,,
Kingston HyperX Predator RGB 16 GB,,"43,200",Black / Silver,,
G.Skill Trident Z5 Neo 32 GB,112.99,"56,000",Black,,
TEAMGROUP T-Force Xtreem ARGB 16 GB,54.99,"43,600",Black,,
ADATA XPG LANCER RGB 32 GB,128.77,"56,000",Black,,
G.Skill FORTIS 64 GB,137.11,"42,400",Black / Red,,
Corsair Vengeance RGB Pro 16 GB,64.98,"43,600",Black,,
G.Skill Trident X 32 GB,169.96,"32,400",Black / Red,,
Corsair Vengeance RGB Pro 32 GB,94.99,"43,000",Black,,
Patriot Viper Steel 16 GB,43.99,"43,600",Silver / Black,,
G.Skill Trident Z Royal 32 GB,141.07,"43,600",Gold,,
TEAMGROUP T-Force Vulcan Z 16 GB,37.99,"43,600",Red / Black,,
Corsair Vengeance RGB Pro 8 GB,34.99,"43,200",Black,,
G.Skill Trident Z RGB 16 GB,116.78,"44,266",Multicolor,,
Kingston FURY Beast RGB 8 GB,48.38,"55,600",Black,,
Kingston ValueRAM 16 GB,43.3,"42,666",Green,,
Corsair Vengeance RGB 48 GB,159.99,"55,200",Black,,
Corsair Vengeance LPX 4 GB,19.98,"42,400",Black / Yellow,,
ADATA XPG Lancer Blade RGB 32 GB,139.99,"56,400",White,,
Corsair Vengeance 8 GB,84.75,"31,600",Black / Blue,,
Kingston KVR1333D3N9K4/16G 16 GB,,"31,333",Green,,
Corsair CORSAIR Vengeance LPX 64GB (4 x 16GB) 288-Pin DDR4 SDRAM DDR4 4000 (PC4 32000) Intel XMP 2.0 Desktop Memory Model CMK64GX4M4X4000C18 64 GB,,"44,000",Black / Yellow,,
G.Skill Trident Z 32 GB,109.99,"56,000",White / Black,,
Mushkin Redline Lumina 32 GB,109.99,"56,400",Black,,
TEAMGROUP Elite Plus 16 GB,59.99,"56,000",Black,,
Corsair Vengeance RGB 48 GB,195.99,"57,000",Black,,
Kingston FURY Renegade 16 GB,109.99,"56,400",Silver / Black,,
G.Skill Ripjaws V 8 GB,20.99,"42,666",Red / Black,,
Kingston FURY Beast 16 GB,47.82,"43,200",Black,,
Corsair CORSAIR Vengeance LED 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Desktop Memory Model CMU16GX4M2C3000C16R 16 GB,,"43,000",Black,,
TEAMGROUP T-Force Vulcan Z 16 GB,,"43,000",Silver / Black,,
Silicon Power [iban] 32 GB,89.99,"54,800",Black,,
Kingston FURY Beast 64 GB,233.4,"55,600",Black,,
Kingston FURY Beast RGB 32 GB,126.99,"56,000",Black,,
G.Skill Trident Z5 RGB 32 GB,,"56,000",Black,,
G.Skill Aegis 16 GB,,"42,666",Red / Black,,
G.Skill Trident Z Neo 32 GB,,"43,600",Black / Silver,,
Corsair Vengeance RGB 48 GB,169.99,"55,600",Black,,
Corsair Vengeance RGB RS 64 GB,154.99,"43,200",Black / Gray,,
Timetec PINNACLE Konduit 32 GB,66.55,"43,200",White,,
Mushkin Silverline 2 GB,15.45,"2,800",Gray / Silver,,
Corsair Vengeance RGB Pro 64 GB,,"43,200",White,,
Corsair Vengeance RGB Pro 256 GB,714.99,"43,200",Black,,
Kingston Fury Beast RGB Special Edition 8 GB,33.98,"43,200",White,,
Kingston HyperX Fury 32 GB,,"43,600",Black,,
Corsair Vengeance LPX 128 GB,909.99,"42,666",Black / Yellow,,
Corsair Vengeance RGB Pro 16 GB,,"43,600",Black,,
GeIL EVO POTENZA 16 GB,,"43,000",Red / Black,,
TEAMGROUP T-Force Vulcan TUF Gaming Alliance 32 GB,,"43,600",Black / Gold,,
ADATA XPG Lancer Blade RGB 16 GB,,"56,000",Black,,
Acer Predator Hermes RGB 64 GB,,"56,400",White,,
Mushkin Redline Lumina 32 GB,79.98,"44,000",Black,,
GOODRAM IRDM 32 GB,,"56,000",Black,,
Corsair Vengeance 48 GB,159.99,"55,600",Black,,
Crucial CT32G4RFD432A 32 GB,77.5,"43,200",Green / Black,,
Corsair Vengeance 64 GB,204.99,"55,600",White / Gray,,
Kingston FURY Renegade 32 GB,176.15,"56,400",White / Silver,,
Kingston FURY Renegade 96 GB,379.99,"56,400",Silver / Black,,
Corsair Dominator Platinum RGB 16 GB,79.98,"43,200",Black,,
Kingston FURY Beast 16 GB,45.99,"43,600",Black,,
Corsair ValueSelect 16 GB,49.98,"42,666",Black,,
Kingston FURY 64 GB,253.22,"55,600",White,,
G.Skill Aegis 4 GB,15.29,"42,400",Black / Red,,
Kingston KVR16N11S8/4 4 GB,14.98,"31,600",Green,,
Kingston Server Premier 32 GB,179.75,"43,200",,,
Thermaltake TOUGHRAM XG RGB 64 GB,549.99,"44,000",White / Silver,,
Thermaltake TOUGHRAM XG RGB D5 32 GB,,"56,000",Black / Silver,,
ADATA XPG SPECTRIX D60G 16 GB,,"43,600",Silver / Black,,
TEAMGROUP Team T-Force Night Hawk RGB 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Desktop Memory Model TF1D416G3600HC18JDC01 16 GB,,"43,600",Black,,
Corsair Vengeance 32 GB,,"55,200",Black / Gray,,
ADATA XPG GAMMIX D45 16 GB,,"43,200",Black,,
Silicon Power SP016GBLTU160ND2J7 16 GB,20.99,"31,600",Gray,,
Corsair Dominator Platinum RGB 32 GB,174.99,"56,000",Black,,
G.Skill Ripjaws S5 64 GB,197.99,"55,600",Black,,
ADATA XPG Lancer Blade RGB 16 GB,,"56,000",White,,
G.Skill Sniper X 32 GB,71.84,"42,400",Black / White,,
G.Skill Ripjaws X 4 GB,21.07,"31,600",Black / Red,,
G.Skill Ripjaws V 32 GB,146.93,"43,200",Black,,
Samsung M393B5170FH0-CH9 4 GB,8.99,"31,333",Black / Green,,
Klevv BOLT X 8 GB,,"43,200",Black,,
Corsair Vengeance LPX 64 GB,,"44,000",Black / Yellow,,
Neo Forza FAYE 32 GB,,"45,000",Black / Silver,,
ADATA XPG LANCER RGB 32 GB,,"56,000",Black,,
Patriot Viper Xtreme 5 RGB 32 GB,154.99,"57,600",Black,,
Crucial CT2K32G4DFD832A 64 GB,134.94,"43,200",Green / Black,,
Crucial MTA18ASF4G72AZ-3G2B1 32 GB,87.15,"43,200",Green,,
G.Skill Trident Z Neo 128 GB,299.99,"43,200",Black / Silver,,
Mushkin Enhanced Redline Stiletto 16 GB,66.98,"43,200",Black,,
TEAMGROUP T-Force Delta RGB 48 GB,359.99,"56,800",White,,
OLOy Blade RGB 32 GB,169.99,"57,800",Black,,
PNY XLR8 16 GB,,"42,666",Black / Red,,
G.Skill Trident Z 32 GB,118.99,"56,400",Black,,
G.Skill Trident Z Neo 16 GB,119.99,"43,600",Black / Silver,,
G.Skill Trident Z Royal 64 GB,209.99,"43,000",Silver,,
TEAMGROUP T-Force Delta RGB 64 GB,174.99,"55,600",White / Silver,,
G.Skill Trident X 16 GB,136.07,"32,400",Black / Red,,
Kingston Fury Renegade RGB 32 GB,227.25,"57,200",Silver / Black,,
PNY XLR8 32 GB,,"43,200",Black / Red,,
Kingston Fury Renegade RGB 48 GB,197.76,"56,000",Silver / Black,,
V-Color TRA564G60D434Q 256 GB,,"56,000",White,,
G.Skill Trident Z 32 GB,116.99,"56,000",White / Black,,
Mushkin Enhanced Redline Stiletto 64 GB,167.99,"43,200",Black,,
Corsair Vengeance RGB 32 GB,129.99,"55,600",Black / Gray,,
G.Skill Trident Z5 RGB 48 GB,224.99,"57,600",Black,,
Kingston Server Premier 32 GB,153.66,"55,200",Green / Black,,
Corsair Vengeance RGB 48 GB,194.99,"56,400",Black,,
Corsair Vengeance 8 GB,39.99,"31,600",Black / Silver,,
Corsair Dominator Platinum RGB 32 GB,157.91,"43,200",White,,
G.Skill Ripjaws V 8 GB,29.99,"42,133",Black / Red,,
Kingston FURY Beast 16 GB,46.93,"42,666",Black,,
ADATA XPG LANCER RGB 32 GB,,"55,600",White,,
G.Skill Trident Z RGB 32 GB,,"43,600",Black,,
Gigabyte AORUS RGB 16 GB,279,"43,600",Black,,
Crucial CT16G48C40S5 16 GB,44.99,"54,800",Black,,
TEAMGROUP Elite 16 GB,57.5,"55,200",Black,,
G.Skill Ripjaws X 32 GB,90.03,"31,600",Black / Blue,,
G.Skill Trident Z5 64 GB,199.99,"56,000",Silver / Black,,
Corsair Vengeance RGB RT 64 GB,164.99,"43,200",White / Black,,
Kingston FURY Renegade 16 GB,76.56,"56,000",Silver / Black,,
Kingston FURY Renegade 16 GB,53.09,"56,000",Silver / White,,
TEAMGROUP T-Force Delta RGB 32 GB,124.99,"57,000",Black / Silver,,
Corsair Vengeance RGB Pro SL 16 GB,55,"43,200",Black,,
Kingston FURY 64 GB,290.8,"55,600",White,,
Patriot Viper Steel RGB 16 GB,,"43,200",Black,,
Corsair Vengeance RGB RS 128 GB,,"43,200",Black / Gray,,
Thermaltake TOUGHRAM XG RGB D5 32 GB,,"55,600",Black / Silver,,
G.Skill Zeta R5 128 GB,1009.99,"56,400",Black / White,,
Silicon Power SU064GBSVU480F22AB 64 GB,139.99,"54,800",Black,,
G.Skill Trident Z5 Neo RGB 48 GB,164.99,"56,000",Black,,
TEAMGROUP T-Force Vulcan Z 64 GB,114.99,"43,200",Red,,
G.Skill Trident Z5 RGB 32 GB,117.99,"56,000",Black,,
Kingston FURY 32 GB,133.55,"55,200",White,,
G.Skill Trident Z 32 GB,2094.5,"43,000",Red / Silver,,
Patriot Signature Line 32 GB,44.99,"42,666",Black,,
TEAMGROUP T-Force Vulcan 32 GB,99.99,"56,400",Red,,
Mushkin Redline Lumina White 64 GB,189.99,"56,000",White,,
Patriot Viper Steel RGB 64 GB,124.99,"43,200",Black,,
Silicon Power SP032GBLVU480F22 32 GB,,"54,800",,,
Corsair Vengeance RGB Pro 64 GB,734.8,"42,666",Black,,
G.Skill Ripjaws S5 32 GB,,"55,200",White,,
G.Skill Aegis 8 GB,26.9,"42,400",Black / Red,,
Corsair Vengeance LED 64 GB,853.86,"43,200",Black / Blue,,
PNY XLR8 Gaming EPIC-X RGB 8 GB,53.54,"43,200",Black,,
V-Color Manta XPrism RGB 64 GB,,"56,000",Silver,,
TEAMGROUP T-Force DELTAα RGB 16 GB,,"55,200",Black,,
Mushkin Redline ST 32 GB,109.99,"56,400",Black,,
Mushkin Redline Lumina 32 GB,84.99,"44,133",Black,,
G.Skill Ripjaws Z 32 GB,111.97,"32,400",,,
G.Skill Ripjaws S5 64 GB,189.99,"55,600",Black,,
G.Skill Trident Z5 RGB 48 GB,229.99,"57,600",Black,,
Corsair Vengeance RGB RT 128 GB,296.81,"43,200",Black,,
ADATA XPG LANCER RGB 64 GB,,"56,000",White,,
Crucial CT2K8G48C40S5 16 GB,52.64,"54,800",Black,,
Kingston FURY 16 GB,71.84,"55,600",White,,
Kingston FURY Beast 32 GB,109.26,"43,600",Black,,
Crucial CT16G4DFD8266 16 GB,39,"42,666",Green / Black,,
G.Skill Ripjaws V 16 GB,,"43,600",Red / Black,,
Kingston FURY Renegade 32 GB,249.99,"58,000",Silver / Black,,
Kingston HyperX Fury RGB 32 GB,219.65,"43,200",Black,,
G.Skill F2-6400CL5Q-16GBPQ 16 GB,,"2,800",Blue / Silver,,
ADATA XPG SPECTRIX D50 8 GB,,"43,200",Black,,
TEAMGROUP T-Force DELTAα RGB 16 GB,,"55,600",White,,
Kingston Fury Renegade RGB 16 GB,167.43,"58,000",Silver / Black,,
Mushkin Enhanced Redline Stiletto 64 GB,169.99,"43,600",Black,,
G.Skill Trident Z RGB 32 GB,,"44,000",Black,,
TEAMGROUP Xtreem 48 GB,259.99,"57,600",Black,,
Kingston FURY Beast 32 GB,82.45,"43,600",Black,,
Corsair Dominator Platinum RGB 32 GB,204.99,"57,000",Black,,
Corsair Vengeance RGB 64 GB,205,"55,600",Black / Gray,,
G.Skill Trident Z5 RGB 48 GB,149.99,"55,600",Black,,
Samsung m378b5673eh1-cf8 2 GB,22.1,"31,066",Green / Black,,
Crucial Ballistix 16 GB,,"43,600",White,,
ADATA XPG SPECTRIX D50 32 GB,179.16,"43,600",Black,,
HP V2 8 GB,,"43,000",Black,,
G.Skill Trident Z5 RGB 32 GB,119.99,"56,000",White / Black,,
Crucial CT2K16G4SFRA32A 32 GB,69.34,"43,200",Green,,
G.Skill Trident Z RGB 128 GB,289.99,"43,200",Black,,
Patriot Viper Steel 32 GB,59.99,"43,200",Gray,,
G.Skill Trident Z Neo 16 GB,59.99,"43,200",Silver / Black,,
TEAMGROUP T-Force Vulcan alpha 32 GB,89.99,"55,600",Black / Silver,,
Corsair Vengeance RGB Pro 32 GB,144.99,"43,600",Black,,
V-Color TRA532G72D834Q 128 GB,1599.99,"57,200",White,,
Corsair Vengeance 48 GB,182.35,"56,400",Black / Gray,,
Patriot Viper Xtreme 5 RGB 32 GB,174.99,"57,800",Black,,
G.Skill Flare X 128 GB,333.24,"42,400",Black,,
Crucial Ballistix 16 GB,104.99,"42,666",White,,
Patriot Viper Elite II 16 GB,39.99,"43,600",Red / Black,,
Kingston KVR16N11K2/16 16 GB,87,"31,600",Green,,
G.Skill Trident Z 64 GB,2696.12,"43,600",Black,,
Kingston Server Premier 16 GB,92.63,"55,200",Green / Black,,
Crucial Ballistix Sport LT 8 GB,39,"42,400",Gray,,
Kingston KHX8500D2K2/4GR 4 GB,,"21,066",Blue,,
ADATA XPG SPECTRIX D41 16 GB,,"43,000",Black,,
TEAMGROUP T-Force Vulcan Z 16 GB,,"43,000",Red / Black,,
Kingston HyperX Fury RGB 8 GB,,"43,200",Black,,
G.Skill Ripjaws V 32 GB,,"44,000",Black,,
G.Skill Ripjaws 64 GB,214.99,"55,600",Black,,
Kingston FURY Renegade 32 GB,141.94,"56,000",Silver / White,,
G.Skill Ripjaws V 64 GB,124.99,"42,666",Black,,
G.Skill Ripjaws S5 32 GB,104.99,"55,600",Black,,
Kingston FURY Beast RGB 16 GB,59.99,"43,600",Black,,
Timetec PINNACLE Konduit RGB 16 GB,48.99,"43,200",White,,
Patriot Viper Steel 16 GB,44.99,"43,733",Silver / Black,,
Corsair Vengeance LP 16 GB,79.98,"31,600",Black / Yellow,,
Kingston FURY Beast 16 GB,62.16,"43,733",Black,,
TEAMGROUP Elite 32 GB,85.99,"55,200",Black,,
G.Skill Aegis 16 GB,,"42,800",Black / Red,,
Corsair Vengeance LPX 8 GB,24.99,"42,400",Black / Yellow,,
G.Skill Ripjaws X 32 GB,,"31,600",Black / Red,,
Klevv CRAS XR5 RGB 32 GB,,"56,200",White / Black,,
"Patriot Viper Xtreme Series, Division 4 16 GB",220,"32,133",Black / Silver,,
GeIL EVO POTENZA 16 GB,,"43,200",Black,,
TEAMGROUP T-Force Vulcan 16 GB,,"55,200",Red,,
Neo Forza Trinity 32 GB,,"56,400",Black,,
Crucial Ballistix 8 GB,,"43,200",Black,,
TEAMGROUP Elite 16 GB,30.99,"43,200",Black,,
TEAMGROUP Elite 64 GB,119.99,"43,200",Black,,
G.Skill Trident Z5 RGB 32 GB,116.99,"55,600",White / Black,,
TEAMGROUP Xtreem 32 GB,229.99,"58,000",Black,,
G.Skill Ripjaws V 16 GB,39.99,"43,000",Red / Black,,
G.Skill Trident Z5 RGB 48 GB,214.99,"57,200",Silver / Black,,
Kingston FURY Beast 32 GB,110.08,"43,733",Black,,
G.Skill Value 16 GB,32.25,"31,333",Black,,
G.Skill Ripjaws V 32 GB,,"43,600",Black,,
V-Color Prism Pro 32 GB,68.99,"43,600",Black,,
Kingston FURY Renegade 64 GB,229.99,"56,000",Silver / White,,
TEAMGROUP T-Force Vulcan Z 16 GB,40.46,"43,200",Red,,
GeIL SUPER LUCE RGB SYNC 16 GB,,"43,000",,,
ADATA XPG SPECTRIX D60G 32 GB,,"43,600",White,,
Crucial Ballistix Sport AT 16 GB,,"43,000",Silver / Black,,
Corsair Vengeance RGB Pro 16 GB,64.98,"43,000",Black,,
Mushkin Enhanced Redline Stiletto 16 GB,80.98,"43,600",Black,,
G.Skill Ripjaws V 32 GB,74.98,"42,666",Red,,
G.Skill Ripjaws V 16 GB,89.99,"44,000",Black,,
Corsair Dominator Platinum RGB 16 GB,79.98,"43,200",White,,
G.Skill Ripjaws Z 32 GB,103.94,"31,866",Black / Red,,
Corsair Vengeance LPX 16 GB,39.98,"43,200",Black,,
Kingston Fury Beast RGB Special Edition 16 GB,68,"43,600",White,,
TEAMGROUP T-Force Delta RGB 64 GB,174.99,"55,600",Black / Silver,,
Kingston HyperX Fury RGB 32 GB,,"43,466",Black,,
Kingston HyperX Fury 8 GB,48.99,"31,866",Black / Silver,,
TEAMGROUP T-Force Vulcan 16 GB,91.31,"55,200",Black,,
Kingston HyperX Fury 4 GB,,"31,600",Blue / Silver,,
ADATA XPG Z1 16 GB,,"42,400",Red / Black,,
Crucial Ballistix Sport LT 16 GB,,"43,000",Silver / Black,,
Crucial Ballistix 16 GB,,"42,666",Black,,
TEAMGROUP T-Force Zeus 16 GB,,"43,200",Red,,
OLOy Blade RGB 16 GB,,"43,200",Black,,
Addlink Spider X4 16 GB,,"43,200",Black,,
Apacer Panther RGB 32 GB,,"56,000",Silver / Black,,
G.Skill Trident Z RGB 64 GB,224.99,"43,200",,,
Silicon Power XPOWER Zenith RGB Gaming 64 GB,184.99,"56,000",Black,,
Patriot Viper 3 16 GB,34.99,"31,600",Black / Silver,,
G.Skill Ripjaws 8 GB,30.25,"31,600",Black / Red,,
Corsair Vengeance LPX 128 GB,284.99,"42,666",Black / Yellow,,
Corsair Vengeance LPX 64 GB,144.99,"42,133",Red / Black,,
OLOy MD4U323216DJDA 64 GB,124.99,"43,200",Black,,
Corsair Dominator Platinum RGB 32 GB,149.99,"44,000",Black,,
Mushkin Silverline 8 GB,189.99,"2,800",Gray / Silver,,
Kingston FURY Beast RGB 16 GB,55.99,"43,200",Black,,
G.Skill Trident Z 32 GB,199,"43,200",Red / Silver,,
Patriot Viper Venom RGB 32 GB,112.99,"56,200",Black / White,,
Kingston Fury Renegade RGB 256 GB,758.08,"43,200",Black / Silver,,
Kingston ValueRAM 16 GB,42.79,"43,200",,,
Corsair Vengeance 8 GB,,"31,600",Black / Red,,
G.Skill Ripjaws V 16 GB,,"43,000",Black,,
Kingston HyperX Fury RGB 16 GB,,"42,666",Black,,
Crucial Ballistix 16 GB,,"43,000",Black,,
G.Skill TridentZ RGB 64 GB,,"43,600",Black,,
Acer Predator Hermes RGB 32 GB,,"56,800",Black,,
G.Skill Trident Z5 RGB 32 GB,112.99,"56,000",White / Black,,
G.Skill Trident Z 16 GB,,"43,200",Silver / White,,
Corsair Vengeance RGB 32 GB,127.99,"56,000",White / Silver,,
TEAMGROUP Xtreem ARGB 32 GB,239.99,"58,000",Black,,
Corsair Vengeance LPX 32 GB,67.98,"42,666",Black / Yellow,,
Kingston Server Premier 8 GB,28.4,"42,666",,,
G.Skill Trident Z RGB 64 GB,516.85,"43,200",Black,,
TEAMGROUP T-Force Vulcan Z 8 GB,25.76,"43,200",Gray,,
Crucial CT8G4DFS832A 8 GB,22,"43,200",Green / Black,,
Silicon Power SP004GBLFU266X02 4 GB,,"42,666",,,
Kingston FURY Beast RGB 16 GB,70.67,"55,200",Black,,
Kingston FURY Renegade 16 GB,162.38,"58,000",Silver / White,,
Corsair Vengeance RGB Pro 16 GB,86.2,"43,200",Black,,
Crucial CT51264BD160B 4 GB,11.9,"31,600",Green,,
Corsair CORSAIR Vengeance LPX 64GB (4 x 16GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Desktop Memory Model CMK64GX4M4D3200C16 64 GB,,"43,200",Black / Yellow,,
Corsair Vengeance RGB Pro 128 GB,,"44,000",Black,,
TEAMGROUP Elite 16 GB,30.99,"43,200",Black,,
Kingston FURY Renegade Pro 128 GB,899.99,"56,800",Black,,
Crucial CT2K8G56C46S5 16 GB,,"55,600",Black,,
Corsair Vengeance RGB Pro SL 64 GB,194.99,"43,600",Black,,
Klevv BOLT V 32 GB,113.99,"56,800",Black,,
Crucial CT32G4DFD8266 32 GB,73.37,"42,666",Green / Black,,
G.Skill Trident Z RGB 64 GB,129.99,"42,666",Black,,
TEAMGROUP T-Force Vulcan Z 32 GB,,"44,000",Gray,,
Patriot Viper Xtreme 5 RGB 32 GB,194.99,"58,000",Black,,
G.Skill Trident Z5 32 GB,107.99,"55,600",Silver / Black,,
Kingston Fury Renegade RGB 32 GB,184.99,"56,800",Silver / Black,,
Kingston FURY Renegade 16 GB,92.07,"56,400",White / Silver,,
PNY Performance 16 GB,187.99,"54,800",Black,,
TEAMGROUP T-Force Vulcan Z 16 GB,,"43,600",Gray,,
G.Skill Trident Z5 RGB 64 GB,,"55,600",Black,,
ADATA XPG GAMMIX D45 8 GB,,"43,200",Black,,
Crucial CT2K48G56C46S5 96 GB,287.98,"55,600",Black,,
Crucial CT2K16G3ERSLD4160B 32 GB,57.99,"31,600",Green,,
Silicon Power XPOWER Turbine 32 GB,57.99,"43,200",Blue,,
Corsair Vengeance 32 GB,144.99,"56,400",Black,,
Samsung M393A4K40CB2-CTD 32 GB,47.46,"42,666",Green / Black,,
G.Skill Ripjaws V 128 GB,409.96,"43,600",Red,,
G.Skill Trident Z5 RGB 32 GB,124.99,"56,600",Black,,
G.Skill Aegis 32 GB,62.99,"42,400",Red / Black,,
G.Skill Trident Z RGB 16 GB,52.99,"42,400",Black,,
G.Skill Trident Z RGB 16 GB,,"43,200",Black,,
G.Skill Value 16 GB,32.22,"31,600",Black,,
Crucial CT2K8G4DFRA266 16 GB,38.99,"42,666",Green,,
Kingston Fury Renegade RGB 16 GB,117.53,"44,600",Black / Silver,,
Kingston FURY Beast RGB 8 GB,47.08,"55,600",Black,,
Kingston FURY Renegade 32 GB,247.55,"57,200",Silver / Black,,
Kingston FURY Beast RGB 8 GB,39,"43,600",Black / Silver,,
GeIL EVO V RGB 32 GB,289.99,"58,000",White,,
G.Skill Aegis 8 GB,20.99,"42,666",Red / Black,,
Thermaltake TOUGHRAM Z-ONE RGB 16 GB,,"43,200",Black,,
Timetec PINNACLE Konduit 16 GB,30.99,"43,200",Black,,
Kingston ValueRAM 2 GB,16.48,"2,800",Green,,
Corsair Vengeance LPX 64 GB,,"43,200",Black / Yellow,,
